20161202, 6740, 6770, 6650, 6760, 31915, 6760
20150611, 8730, 8880, 8540, 8780, 119429, 8780
20150610, 9000, 9010, 8640, 8680, 237281, 8680
20150609, 8290, 9000, 8230, 8940, 397355, 8940
20150608, 8450, 8520, 8190, 8290, 184908, 8290
20150605, 8360, 8530, 8250, 8490, 146060, 8490
20150604, 8500, 8650, 8310, 8450, 211205, 8450
20150603, 8490, 8750, 8260, 8360, 320014, 8360
20150602, 9010, 9060, 8440, 8480, 405176, 8480
20150601, 9340, 9340, 8890, 8990, 214333, 8990
20150529, 8990, 9200, 8920, 9190, 145572, 9190
20150528, 9020, 9340, 8930, 8980, 316086, 8980
20150527, 9210, 9350, 8930, 8930, 248338, 8930
20150526, 9290, 9410, 8980, 9220, 319037, 9220
20150522, 9300, 9490, 9050, 9260, 416631, 9260
20150521, 9700, 9710, 9180, 9250, 561765, 9250
20150520, 9620, 9780, 9470, 9700, 523570, 9700
20150519, 9750, 9930, 9200, 9620, 638015, 9620
20150518, 10500, 10700, 9610, 9700, 1105500, 9700
20150515, 11000, 11250, 10800, 10850, 244036, 10850
20150514, 11850, 11950, 10450, 11000, 759446, 11000
20150513, 11500, 12100, 11400, 11700, 362552, 11700
20150512, 11750, 11900, 10950, 11300, 446689, 11300
20150511, 12350, 12650, 11450, 11650, 856115, 11650
20150508, 11900, 13100, 11750, 12850, 637799, 12850
20150507, 12550, 12700, 11800, 11800, 463501, 11800
20150506, 12450, 12500, 11650, 12100, 407481, 12100
20150504, 12500, 12550, 11900, 12350, 281741, 12350
20150430, 12950, 13150, 12100, 12500, 852564, 12500
20150429, 12300, 13650, 12250, 13250, 2167323, 13250
20150428, 11800, 12350, 11500, 11900, 507447, 11900
20150427, 11650, 12200, 11300, 11850, 571941, 11850
20150424, 11050, 12150, 10950, 11700, 1701939, 11700
20150423, 10350, 10800, 9910, 10800, 891109, 10800
20150422, 10950, 11050, 9450, 10000, 1048663, 10000
20150421, 10850, 11200, 10650, 10950, 387426, 10950
20150420, 11150, 11150, 10350, 10850, 741340, 10850
20150417, 11500, 11700, 10900, 11150, 565839, 11150
20150416, 11650, 12800, 11300, 11500, 1113307, 11500
20150415, 11250, 12200, 10950, 11800, 954764, 11800
20150414, 11550, 12650, 10900, 10900, 1952997, 10900
20150413, 11350, 11750, 11150, 11150, 937114, 11150
20150410, 11650, 11650, 11050, 11150, 619711, 11150
20150409, 11800, 12050, 11150, 11400, 1040898, 11400
20150408, 10050, 11550, 9900, 11550, 1320562, 11550
20150407, 10100, 10400, 9800, 10050, 393646, 10050
20150406, 10300, 10500, 9940, 10200, 570690, 10200
20150403, 10100, 10350, 9860, 10250, 490305, 10250
20150402, 10150, 10650, 9760, 9850, 703486, 9850
20150401, 9800, 10500, 9040, 9880, 2091016, 9880
20150331, 8680, 9630, 8400, 9600, 2073179, 9600
20150330, 7440, 8490, 7380, 8490, 1101152, 8490
20150327, 7400, 7420, 7210, 7390, 116474, 7390
20150326, 7320, 7470, 7150, 7290, 119043, 7290
20150325, 7350, 7470, 7300, 7320, 76005, 7320
20150324, 7500, 7500, 7270, 7300, 118512, 7300
20150323, 7650, 7660, 7390, 7410, 121521, 7410
20150320, 7540, 7670, 7530, 7660, 116100, 7660
20150319, 7310, 7550, 7120, 7540, 174444, 7540
20150318, 7620, 7620, 7300, 7300, 128109, 7300
20150317, 7590, 7650, 7450, 7620, 105730, 7620
20150316, 7400, 7630, 7380, 7580, 155868, 7580
20150313, 7330, 7430, 7220, 7430, 103198, 7430
20150312, 7270, 7370, 7190, 7330, 61424, 7330
20150311, 7440, 7450, 7200, 7340, 109780, 7340
20150310, 7410, 7490, 7320, 7440, 64159, 7440
20150309, 7480, 7590, 7400, 7410, 60402, 7410
20150306, 7500, 7570, 7350, 7570, 92535, 7570
20150305, 7770, 7770, 7310, 7490, 185713, 7490
20150304, 7590, 7730, 7490, 7690, 106933, 7690
20150303, 7750, 7750, 7510, 7590, 157959, 7590
20150302, 7920, 8060, 7690, 7750, 194276, 7750
20150227, 7810, 8080, 7720, 7850, 251444, 7850
20150226, 7830, 7850, 7620, 7810, 182767, 7810
20150225, 7440, 7720, 7290, 7720, 232237, 7720
20150224, 7380, 7570, 7300, 7440, 136664, 7440
20150223, 7560, 7560, 7350, 7360, 139048, 7360
20150217, 7660, 7700, 7420, 7560, 112979, 7560
20150216, 7510, 7720, 7300, 7650, 138526, 7650
20150213, 7540, 7600, 7340, 7510, 130707, 7510
20150212, 7600, 7780, 7430, 7540, 120329, 7540
20150211, 7300, 7780, 7200, 7640, 327698, 7640
20150210, 7420, 7580, 7200, 7250, 156478, 7250
20150209, 7650, 7710, 7370, 7460, 116983, 7460
20150206, 7650, 7850, 7450, 7620, 257474, 7620
20150205, 7510, 7610, 7270, 7580, 218759, 7580
20150204, 7410, 7620, 7260, 7620, 334180, 7620
20150203, 7580, 7590, 7250, 7330, 341020, 7330
20150202, 7500, 8130, 7450, 7640, 1177366, 7640
20150130, 6750, 7580, 6700, 7380, 976719, 7380
20150129, 6520, 6830, 6500, 6700, 329728, 6700
20150128, 6360, 6560, 6320, 6500, 96912, 6500
20150127, 6440, 6530, 6340, 6420, 73946, 6420
20150126, 6560, 6650, 6440, 6440, 119037, 6440
20150123, 6590, 6620, 6500, 6550, 96525, 6550
20150122, 6600, 6720, 6520, 6580, 166016, 6580
20150121, 6510, 6650, 6460, 6520, 108990, 6520
20150120, 6770, 6790, 6470, 6470, 315691, 6470
20150119, 6380, 6500, 6240, 6500, 184382, 6500
20150116, 6370, 6430, 6310, 6330, 81613, 6330
20150115, 6540, 6600, 6340, 6400, 195462, 6400
20150114, 6780, 6800, 6560, 6570, 228148, 6570
20150113, 6550, 6880, 6430, 6800, 417897, 6800
20150112, 6420, 6580, 6340, 6520, 145616, 6520
20150109, 6350, 6440, 6300, 6350, 74647, 6350
20150108, 6350, 6430, 6300, 6350, 34383, 6350
20150107, 6400, 6400, 6300, 6380, 55457, 6380
20150106, 6310, 6480, 6220, 6310, 77920, 6310
20150105, 6340, 6380, 6220, 6310, 47689, 6310
20150102, 6400, 6450, 6280, 6340, 57142, 6340
20141230, 6230, 6390, 6150, 6390, 45833, 6390
20141229, 6280, 6540, 6220, 6240, 127380, 6240
20141226, 6480, 6500, 6260, 6260, 59393, 6260
20141224, 6700, 6700, 6450, 6500, 60632, 6500
20141223, 6400, 6690, 6400, 6650, 68135, 6650
20141222, 6450, 6570, 6350, 6390, 37391, 6390
20141219, 6530, 6570, 6430, 6450, 26860, 6450
20141218, 6600, 6600, 6330, 6500, 32561, 6500
20141217, 6450, 6550, 6290, 6550, 98788, 6550
20141216, 6670, 6770, 6400, 6460, 100132, 6460
20141215, 6700, 6730, 6570, 6700, 69384, 6700
20141212, 6850, 6950, 6650, 6730, 102842, 6730
20141211, 6740, 6980, 6680, 6880, 141595, 6880
20141210, 6880, 6990, 6700, 6810, 195157, 6810
20141209, 6570, 6880, 6500, 6860, 163167, 6860
20141208, 6720, 6850, 6600, 6630, 58191, 6630
20141205, 6770, 6870, 6580, 6720, 84908, 6720
20141204, 6870, 6980, 6750, 6800, 98251, 6800
20141203, 6730, 7040, 6650, 6870, 151282, 6870
20141202, 6400, 6740, 6330, 6730, 499313, 6730
20141201, 6900, 6900, 6520, 6830, 104061, 6830
20141128, 6930, 6970, 6710, 6900, 116237, 6900
20141127, 6820, 6930, 6670, 6870, 141930, 6870
20141126, 6620, 6920, 6460, 6810, 254017, 6810
20141125, 6150, 6560, 6110, 6510, 213336, 6510
20141124, 6210, 6210, 5920, 6210, 109368, 6210
20141121, 6100, 6200, 6010, 6140, 45169, 6140
20141120, 6190, 6240, 6060, 6060, 74737, 6060
20141119, 6430, 6430, 6130, 6190, 100550, 6190
20141118, 6270, 6480, 6270, 6370, 154274, 6370
20141117, 6270, 6310, 6110, 6250, 91165, 6250
20141114, 6260, 6300, 6120, 6180, 111164, 6180
20141113, 5860, 6360, 5830, 6330, 312006, 6330
20141112, 6060, 6270, 5810, 5860, 496599, 5860
20141111, 6150, 6150, 5930, 6000, 88686, 6000
20141110, 6000, 6160, 5910, 6130, 80210, 6130
20141107, 5770, 6000, 5750, 6000, 42789, 6000
20141106, 5970, 6090, 5690, 5810, 121406, 5810
20141105, 6030, 6240, 5920, 5960, 99851, 5960
20141104, 6190, 6270, 5900, 5970, 123341, 5970
20141103, 6200, 6320, 6080, 6190, 77937, 6190
20141031, 6420, 6420, 6140, 6230, 136434, 6230
20141030, 6520, 6530, 6200, 6410, 199152, 6410
20141029, 6970, 7070, 6440, 6460, 422105, 6460
20141028, 7150, 7190, 6900, 7020, 152786, 7020
20141027, 7350, 7390, 7140, 7220, 146224, 7220
20141024, 7450, 7610, 7150, 7450, 363515, 7450
20141023, 7120, 7630, 7010, 7450, 501952, 7450
20141022, 7150, 7250, 6960, 7150, 273523, 7150
20141021, 6780, 7150, 6650, 7090, 316408, 7090
20141020, 6790, 6820, 6660, 6720, 154498, 6720
20141017, 7050, 7110, 6700, 6710, 238635, 6710
20141016, 6950, 7100, 6690, 6950, 277391, 6950
20141015, 6860, 6980, 6740, 6950, 252639, 6950
20141014, 6560, 7230, 6520, 6870, 973086, 6870
20141013, 6450, 6620, 6260, 6470, 248301, 6470
20141010, 6580, 6600, 6350, 6480, 203946, 6480
20141008, 6570, 6740, 6520, 6590, 203579, 6590
20141007, 6490, 6690, 6350, 6600, 398566, 6600
20141006, 6520, 6520, 6230, 6400, 361523, 6400
20141002, 6760, 6890, 6410, 6520, 343328, 6520
20141001, 6700, 6870, 6620, 6780, 286032, 6780
20140930, 6720, 6990, 6410, 6800, 466434, 6800
20140929, 6610, 6800, 6420, 6560, 438045, 6560
20140926, 6200, 6900, 6090, 6540, 807104, 6540
20140925, 6400, 6470, 6260, 6290, 345085, 6290
20140924, 6270, 6380, 6150, 6330, 468258, 6330
20140923, 6730, 6730, 6060, 6200, 2574896, 6200
20140922, 5810, 5970, 5700, 5860, 340245, 5860
20140919, 5520, 6190, 5500, 5750, 2556222, 5750
20140918, 5200, 5430, 5190, 5390, 199798, 5390
20140917, 5160, 5180, 5120, 5160, 23772, 5160
20140916, 5150, 5190, 5110, 5160, 29893, 5160
20140915, 5080, 5180, 5050, 5150, 38535, 5150
20140912, 5100, 5160, 5060, 5080, 42387, 5080
20140911, 5160, 5170, 5090, 5140, 29233, 5140
20140905, 5160, 5200, 5100, 5120, 27722, 5120
20140904, 5050, 5140, 4990, 5120, 53272, 5120
20140903, 5100, 5100, 5000, 5050, 49820, 5050
20140902, 5060, 5100, 5010, 5100, 28016, 5100
20140901, 5130, 5190, 5080, 5080, 29269, 5080
20140829, 5200, 5200, 5100, 5180, 36816, 5180
20140828, 5290, 5300, 5200, 5220, 30310, 5220
20140827, 5120, 5240, 5100, 5200, 50283, 5200
20140826, 5080, 5170, 4995, 5120, 78468, 5120
20140825, 5030, 5110, 4950, 5100, 90559, 5100
20140822, 5200, 5250, 5060, 5070, 76496, 5070
20140821, 5260, 5290, 5140, 5210, 57724, 5210
20140820, 5190, 5260, 5130, 5240, 99849, 5240
20140819, 5330, 5400, 5170, 5200, 87299, 5200
20140818, 5460, 5540, 5320, 5320, 75436, 5320
20140814, 5650, 5700, 5460, 5520, 67541, 5520
20140813, 5520, 5660, 5460, 5650, 77842, 5650
20140812, 5310, 5580, 5260, 5520, 162411, 5520
20140811, 5250, 5340, 5170, 5310, 68876, 5310
20140808, 5250, 5270, 5110, 5250, 55177, 5250
20140807, 5390, 5400, 5210, 5290, 77676, 5290
20140806, 5180, 5400, 5110, 5390, 126467, 5390
20140805, 5140, 5210, 5090, 5180, 44341, 5180
20140804, 4990, 5140, 4990, 5110, 52160, 5110
20140801, 5010, 5040, 4905, 5040, 52919, 5040
20140731, 4990, 5060, 4820, 5010, 84109, 5010
20140730, 5120, 5230, 4955, 4990, 114866, 4990
20140729, 5090, 5180, 5010, 5130, 93459, 5130
20140728, 5300, 5370, 5110, 5120, 73588, 5120
20140725, 5430, 5520, 5260, 5300, 111203, 5300
20140724, 5550, 5620, 5420, 5480, 99568, 5480
20140723, 5450, 5520, 5450, 5500, 36632, 5500
20140722, 5430, 5540, 5420, 5510, 65204, 5510
20140721, 5460, 5480, 5390, 5480, 85630, 5480
20140718, 5350, 5560, 5320, 5460, 120578, 5460
20140717, 5340, 5400, 5290, 5330, 34098, 5330
20140716, 5320, 5390, 5260, 5340, 29458, 5340
20140715, 5320, 5460, 5310, 5350, 98991, 5350
20140714, 5510, 5590, 5160, 5310, 208851, 5310
20140711, 5620, 5680, 5520, 5560, 96960, 5560
20140710, 5840, 5860, 5600, 5680, 84966, 5680
20140709, 5790, 5860, 5680, 5790, 42812, 5790
20140708, 6010, 6010, 5670, 5790, 137487, 5790
20140707, 6150, 6150, 5980, 6000, 43299, 6000
20140704, 6030, 6150, 5910, 6050, 121943, 6050
20140703, 5970, 6010, 5880, 5980, 120652, 5980
20140702, 5790, 5930, 5650, 5900, 132577, 5900
20140701, 5670, 5760, 5610, 5750, 40369, 5750
20140630, 5670, 5700, 5600, 5670, 30489, 5670
20140627, 5730, 5770, 5570, 5670, 39611, 5670
20140626, 5740, 5790, 5680, 5730, 46741, 5730
20140625, 5750, 5770, 5630, 5700, 38858, 5700
20140624, 5650, 5800, 5580, 5690, 61413, 5690
20140623, 5520, 5830, 5500, 5680, 101976, 5680
20140620, 5910, 5910, 5580, 5580, 168696, 5580
20140619, 6000, 6010, 5890, 5890, 46439, 5890
20140618, 5910, 5990, 5870, 5950, 105247, 5950
20140617, 6090, 6150, 5920, 5940, 130623, 5940
20140616, 6230, 6350, 6070, 6090, 79901, 6090
20140613, 6050, 6290, 6050, 6260, 109250, 6260
20140612, 5970, 6180, 5970, 6130, 81833, 6130
20140611, 6120, 6200, 6000, 6010, 130178, 6010
20140610, 6200, 6300, 5920, 6010, 224136, 6010
20140609, 6490, 6600, 6250, 6250, 121561, 6250
20140605, 6300, 6860, 6210, 6440, 628380, 6440
20140603, 6200, 6390, 6080, 6370, 233408, 6370
20140602, 5800, 6340, 5800, 6150, 386571, 6150
20140530, 6000, 6080, 5620, 5800, 384122, 5800
20140529, 6190, 6240, 6010, 6030, 91041, 6030
20140528, 6100, 6140, 6020, 6140, 84666, 6140
20140527, 6030, 6190, 5980, 6040, 116017, 6040
20140526, 6260, 6330, 6030, 6030, 127467, 6030
20140523, 6310, 6470, 6230, 6260, 144582, 6260
20140522, 6410, 6580, 6270, 6330, 130976, 6330
20140521, 6290, 6360, 6140, 6360, 125163, 6360
20140520, 6290, 6500, 6270, 6320, 129172, 6320
20140519, 6540, 6570, 6250, 6290, 208457, 6290
20140516, 6630, 6660, 6490, 6540, 167084, 6540
20140515, 6930, 6950, 6650, 6690, 301855, 6690
20140514, 6780, 6800, 6580, 6690, 220941, 6690
20140513, 6310, 6780, 6270, 6710, 498177, 6710
20140512, 6100, 6290, 6050, 6290, 223046, 6290
20140509, 6050, 6160, 5890, 6000, 261090, 6000
20140508, 6290, 6290, 5950, 6050, 184290, 6050
20140507, 6160, 6300, 6080, 6200, 159458, 6200
20140502, 6090, 6170, 6010, 6110, 65160, 6110
20140430, 6080, 6170, 6050, 6100, 91198, 6100
20140429, 6390, 6390, 6060, 6070, 118212, 6070
20140428, 6210, 6340, 6170, 6290, 215165, 6290
20140425, 6250, 6260, 6120, 6150, 193510, 6150
20140424, 6110, 6230, 5980, 6230, 127792, 6230
20140423, 6000, 6210, 5980, 6110, 279443, 6110
20140422, 5980, 6030, 5920, 6000, 97700, 6000
20140421, 6010, 6060, 5900, 5970, 118934, 5970
20140418, 6040, 6090, 5950, 6000, 132784, 6000
20140417, 6070, 6070, 5890, 6010, 271116, 6010
20140416, 6200, 6200, 5990, 6020, 160241, 6020
20140415, 5930, 6180, 5890, 6130, 406881, 6130
20140414, 5930, 6030, 5830, 5920, 245648, 5920
20140411, 5610, 6100, 5600, 5970, 641482, 5970
20140410, 5460, 5730, 5450, 5720, 271462, 5720
20140409, 5600, 5790, 5430, 5470, 504169, 5470
20140408, 5070, 5490, 5030, 5490, 473875, 5490
20140407, 4990, 5080, 4970, 5080, 73702, 5080
20140404, 5100, 5110, 4995, 5040, 103860, 5040
20140403, 4960, 5100, 4955, 5090, 162737, 5090
20140402, 4985, 5020, 4940, 4960, 50865, 4960
20140401, 4980, 5020, 4935, 4985, 37903, 4985
20140331, 4900, 5060, 4900, 5000, 199181, 5000
20140328, 4730, 4920, 4715, 4905, 72775, 4905
20140327, 4710, 4720, 4670, 4715, 16622, 4715
20140326, 4705, 4750, 4660, 4700, 32220, 4700
20140325, 4700, 4730, 4650, 4670, 26854, 4670
20140324, 4700, 4725, 4650, 4710, 21710, 4710
20140321, 4725, 4725, 4660, 4700, 16322, 4700
20140320, 4735, 4735, 4665, 4700, 24545, 4700
20140319, 4740, 4760, 4690, 4740, 24748, 4740
20140318, 4715, 4785, 4715, 4740, 35796, 4740
20140317, 4700, 4730, 4675, 4715, 19282, 4715
20140314, 4650, 4720, 4650, 4700, 29196, 4700
20140313, 4695, 4715, 4620, 4700, 92788, 4700
20140312, 4840, 4850, 4695, 4710, 111663, 4710
20140311, 4850, 4890, 4820, 4835, 63490, 4835
20140310, 4895, 4895, 4850, 4850, 42142, 4850
20140307, 4975, 4980, 4860, 4895, 72512, 4895
20140306, 4950, 4995, 4880, 4995, 51492, 4995
20140305, 4960, 5040, 4925, 4950, 57836, 4950
20140304, 5060, 5070, 4935, 4970, 54670, 4970
20140303, 5050, 5180, 4990, 5080, 127155, 5080
20140228, 4810, 5120, 4810, 5100, 168654, 5100
20140227, 4830, 4855, 4780, 4830, 18342, 4830
20140226, 4820, 4850, 4770, 4830, 104151, 4830
20140225, 4885, 4885, 4795, 4865, 61651, 4865
20140224, 4880, 4880, 4830, 4880, 13890, 4880
20140221, 4850, 4890, 4770, 4875, 79040, 4875
20140220, 4875, 4895, 4800, 4805, 60895, 4805
20140219, 4940, 4980, 4890, 4930, 16862, 4930
20140218, 4990, 5030, 4945, 4950, 39900, 4950
20140217, 5110, 5110, 4990, 5030, 52121, 5030
20140214, 5120, 5120, 5040, 5090, 20710, 5090
20140213, 5140, 5140, 5070, 5100, 25350, 5100
20140212, 5060, 5130, 5020, 5100, 44281, 5100
20140211, 5000, 5060, 4985, 5020, 32605, 5020
20140210, 5040, 5100, 5000, 5060, 33070, 5060
20140207, 4865, 5040, 4865, 5030, 46963, 5030
20140206, 5060, 5070, 4865, 4880, 109348, 4880
20140205, 5090, 5180, 5000, 5030, 119001, 5030
20140204, 4900, 5050, 4900, 5040, 74441, 5040
20140203, 5050, 5050, 4960, 5010, 29322, 5010
20140129, 4910, 5110, 4870, 5000, 94310, 5000
20140128, 4835, 4910, 4800, 4910, 32536, 4910
20140127, 4860, 4950, 4690, 4880, 92794, 4880
20140124, 4830, 4840, 4765, 4810, 27514, 4810
20140123, 4755, 4835, 4720, 4830, 27963, 4830
20140122, 4910, 4935, 4750, 4780, 87191, 4780
20140121, 4925, 4930, 4790, 4880, 203737, 4880
20140120, 5080, 5310, 4980, 4980, 504980, 4980
20140117, 5020, 5090, 4900, 5010, 62346, 5010
20140116, 4920, 4970, 4850, 4930, 24981, 4930
20140115, 4910, 4960, 4855, 4900, 13852, 4900
20140114, 4835, 4935, 4810, 4935, 17411, 4935
20140113, 4855, 4895, 4835, 4860, 19231, 4860
20140110, 4900, 4940, 4810, 4910, 34252, 4910
20140109, 4960, 4970, 4885, 4950, 39781, 4950
20140108, 4850, 4970, 4850, 4945, 70999, 4945
20140107, 4700, 4900, 4700, 4810, 69926, 4810
20140106, 4560, 4720, 4555, 4650, 33013, 4650
20140103, 4510, 4580, 4510, 4565, 15502, 4565
20140102, 4550, 4585, 4525, 4575, 15387, 4575
20131230, 4570, 4630, 4500, 4575, 24240, 4575
20131227, 4600, 4620, 4555, 4570, 11307, 4570
20131226, 4530, 4620, 4530, 4610, 17122, 4610
20131224, 4610, 4645, 4500, 4530, 46975, 4530
20131223, 4760, 4760, 4580, 4590, 30331, 4590
20131220, 4755, 4790, 4700, 4700, 20135, 4700
20131219, 4785, 4890, 4760, 4760, 18838, 4760
