20161202, 6740, 6770, 6650, 6760, 31915, 6760
20131218, 4850, 4850, 4730, 4785, 5157, 4785
20131217, 4885, 4885, 4760, 4765, 14204, 4765
20131216, 4700, 4970, 4680, 4820, 52262, 4820
20131213, 4575, 4690, 4570, 4680, 16563, 4680
20131212, 4670, 4670, 4530, 4575, 14217, 4575
20131211, 4725, 4775, 4610, 4610, 40709, 4610
20131210, 4810, 4830, 4700, 4730, 20512, 4730
20131209, 4980, 4980, 4750, 4800, 25524, 4800
20131206, 4795, 4965, 4790, 4945, 40891, 4945
20131205, 4845, 4845, 4725, 4795, 20691, 4795
20131204, 4660, 4790, 4620, 4790, 17831, 4790
20131203, 4710, 4800, 4650, 4710, 19601, 4710
20131202, 4685, 4810, 4660, 4810, 36080, 4810
20131129, 4660, 4805, 4610, 4715, 28958, 4715
20131128, 4690, 4690, 4600, 4610, 37084, 4610
20131127, 4830, 4830, 4660, 4690, 35851, 4690
20131126, 4855, 4855, 4755, 4780, 15572, 4780
20131125, 4750, 4850, 4685, 4840, 38168, 4840
20131122, 4610, 4745, 4530, 4720, 20835, 4720
20131121, 4560, 4655, 4510, 4610, 44239, 4610
20131120, 4470, 4535, 4365, 4525, 35770, 4525
20131119, 4380, 4430, 4380, 4395, 16503, 4395
20131118, 4325, 4450, 4325, 4410, 24727, 4410
20131115, 4415, 4475, 4365, 4385, 38131, 4385
20131114, 4400, 4450, 4390, 4440, 7590, 4440
20131113, 4475, 4525, 4400, 4400, 37989, 4400
20131112, 4470, 4540, 4460, 4500, 19450, 4500
20131111, 4700, 4735, 4460, 4470, 84891, 4470
20131108, 4850, 4885, 4685, 4700, 64353, 4700
20131107, 4885, 4975, 4860, 4890, 30151, 4890
20131106, 4880, 4960, 4850, 4920, 37632, 4920
20131105, 4995, 4995, 4835, 4890, 51741, 4890
20131104, 4910, 4995, 4870, 4950, 92771, 4950
20131101, 4810, 4985, 4690, 4875, 147834, 4875
20131031, 4500, 4785, 4450, 4765, 204988, 4765
20131030, 4520, 4520, 4460, 4475, 58649, 4475
20131029, 4600, 4625, 4485, 4510, 38600, 4510
20131028, 4595, 4635, 4585, 4585, 11761, 4585
20131025, 4640, 4640, 4575, 4595, 29216, 4595
20131024, 4680, 4680, 4635, 4640, 9940, 4640
20131023, 4660, 4710, 4600, 4680, 33403, 4680
20131022, 4655, 4740, 4635, 4660, 36561, 4660
20131021, 4545, 4715, 4540, 4710, 59492, 4710
20131018, 4505, 4535, 4485, 4515, 13960, 4515
20131017, 4560, 4570, 4490, 4495, 49961, 4495
20131016, 4515, 4570, 4490, 4495, 35909, 4495
20131015, 4515, 4565, 4480, 4540, 40300, 4540
20131014, 4600, 4655, 4505, 4505, 107803, 4505
20131011, 4670, 4705, 4630, 4645, 69446, 4645
20131010, 4730, 4740, 4655, 4655, 65006, 4655
20131008, 4780, 4785, 4745, 4745, 41485, 4745
20131007, 4915, 4915, 4790, 4795, 68044, 4795
20131004, 4960, 4960, 4850, 4865, 20415, 4865
20131002, 4925, 4980, 4895, 4920, 28243, 4920
20131001, 5010, 5020, 4920, 4920, 34970, 4920
20130930, 5050, 5060, 4975, 4985, 29010, 4985
20130927, 5010, 5080, 5000, 5050, 40868, 5050
20130926, 4930, 5000, 4900, 4990, 16223, 4990
20130925, 4990, 5040, 4950, 4950, 58310, 4950
20130924, 5040, 5060, 5000, 5020, 33363, 5020
20130923, 5040, 5080, 5000, 5040, 23080, 5040
20130917, 4990, 5050, 4990, 5040, 14773, 5040
20130916, 5090, 5090, 4970, 5030, 27753, 5030
20130913, 5090, 5110, 5000, 5080, 18762, 5080
20130912, 4970, 5100, 4930, 5070, 57515, 5070
20130911, 4935, 4980, 4800, 4975, 95725, 4975
20130910, 5030, 5050, 4920, 4920, 119421, 4920
20130909, 5110, 5130, 5000, 5000, 112374, 5000
20130906, 5270, 5330, 5050, 5110, 92680, 5110
20130905, 5320, 5350, 5270, 5300, 23748, 5300
20130904, 5280, 5310, 5230, 5250, 17770, 5250
20130903, 5140, 5300, 5140, 5270, 21694, 5270
20130902, 5140, 5190, 5060, 5190, 20941, 5190
20130830, 5120, 5200, 5100, 5140, 41159, 5140
20130829, 5110, 5250, 5100, 5150, 36554, 5150
20130828, 5170, 5200, 5090, 5110, 84819, 5110
20130827, 5310, 5370, 5250, 5250, 65817, 5250
20130826, 5320, 5400, 5300, 5380, 20487, 5380
20130823, 5320, 5370, 5270, 5300, 96423, 5300
20130822, 5500, 5540, 5260, 5280, 126850, 5280
20130821, 5760, 5780, 5490, 5510, 158298, 5510
20130820, 5810, 5900, 5730, 5760, 77421, 5760
20130819, 5910, 5910, 5800, 5810, 75451, 5810
20130816, 6000, 6020, 5850, 5910, 75021, 5910
20130814, 5910, 6070, 5840, 6050, 72811, 6050
20130813, 5900, 5930, 5850, 5910, 20596, 5910
20130812, 5810, 5900, 5800, 5900, 30050, 5900
20130809, 5860, 5880, 5780, 5800, 27535, 5800
20130808, 5820, 5850, 5780, 5850, 28653, 5850
20130807, 5850, 5910, 5800, 5830, 34282, 5830
20130806, 5910, 5940, 5860, 5890, 41430, 5890
20130805, 5970, 6000, 5900, 5930, 48148, 5930
20130802, 5830, 5950, 5810, 5950, 51408, 5950
20130801, 5800, 5840, 5750, 5800, 32142, 5800
20130731, 5850, 5900, 5780, 5790, 55660, 5790
20130730, 5900, 5900, 5780, 5800, 68258, 5800
20130729, 6050, 6050, 5850, 5860, 77910, 5860
20130726, 6030, 6060, 5950, 6010, 36965, 6010
20130725, 6010, 6080, 5990, 6030, 41089, 6030
20130724, 6080, 6080, 5950, 5980, 27344, 5980
20130723, 6080, 6100, 5970, 5990, 63218, 5990
20130722, 6200, 6200, 6080, 6140, 30860, 6140
20130719, 5970, 6190, 5970, 6140, 139713, 6140
20130718, 5930, 6030, 5930, 5960, 36544, 5960
20130717, 5970, 5990, 5880, 5930, 19138, 5930
20130716, 5950, 5990, 5910, 5980, 27610, 5980
20130715, 6030, 6030, 5930, 5940, 32203, 5940
20130712, 5900, 6030, 5870, 6000, 61720, 6000
20130711, 5780, 6000, 5760, 5900, 41068, 5900
20130710, 5810, 5920, 5780, 5780, 21550, 5780
20130709, 5830, 5850, 5750, 5810, 33605, 5810
20130708, 5940, 5940, 5730, 5830, 39522, 5830
20130705, 5650, 5970, 5600, 5850, 101689, 5850
20130704, 5600, 5640, 5550, 5620, 24700, 5620
20130703, 5680, 5710, 5550, 5610, 32968, 5610
20130702, 5700, 5770, 5650, 5690, 22935, 5690
20130701, 5710, 5720, 5650, 5700, 23224, 5700
20130628, 5690, 5770, 5610, 5710, 28470, 5710
20130627, 5550, 5690, 5550, 5640, 39471, 5640
20130626, 5600, 5640, 5460, 5520, 48051, 5520
20130625, 5730, 5830, 5440, 5520, 105605, 5520
20130624, 5840, 5980, 5790, 5810, 20230, 5810
20130621, 5810, 5890, 5730, 5870, 41173, 5870
20130620, 6050, 6050, 5890, 5930, 52809, 5930
20130619, 6010, 6070, 5970, 6040, 29967, 6040
20130618, 5800, 6000, 5750, 5980, 62263, 5980
20130617, 5820, 5890, 5760, 5820, 39576, 5820
20130614, 5890, 5990, 5820, 5820, 32360, 5820
20130613, 5950, 6000, 5880, 5880, 36862, 5880
20130612, 6000, 6070, 5940, 6000, 33651, 6000
20130611, 5960, 6030, 5930, 6000, 36339, 6000
20130610, 5890, 6080, 5830, 6020, 64684, 6020
20130607, 5880, 5930, 5760, 5830, 76365, 5830
20130605, 5990, 6040, 5880, 5880, 81817, 5880
20130604, 5980, 6060, 5950, 6000, 103387, 6000
20130603, 6080, 6090, 5980, 6020, 68419, 6020
20130531, 6300, 6340, 6070, 6100, 80210, 6100
20130530, 6140, 6300, 6100, 6300, 86101, 6300
20130529, 6110, 6200, 6100, 6150, 96390, 6150
20130528, 6130, 6220, 6070, 6130, 52972, 6130
20130527, 6200, 6260, 6040, 6120, 121020, 6120
20130524, 6350, 6380, 6200, 6210, 110928, 6210
20130523, 6410, 6430, 6300, 6350, 93582, 6350
20130522, 6360, 6440, 6340, 6400, 73715, 6400
20130521, 6360, 6380, 6280, 6360, 59481, 6360
20130520, 6320, 6450, 6300, 6350, 103655, 6350
20130516, 6350, 6460, 6230, 6300, 161796, 6300
20130515, 6500, 6540, 6280, 6300, 146609, 6300
20130514, 6360, 6550, 6360, 6410, 184232, 6410
20130513, 6640, 6640, 6350, 6380, 237665, 6380
20130510, 7000, 7000, 6640, 6640, 300111, 6640
20130509, 7280, 7280, 6900, 6990, 431088, 6990
20130508, 7160, 7300, 7070, 7280, 261497, 7280
20130507, 6640, 7210, 6640, 7210, 575632, 7210
20130506, 6650, 6670, 6580, 6630, 75451, 6630
20130503, 6560, 6640, 6490, 6630, 70270, 6630
20130502, 6600, 6660, 6460, 6600, 97044, 6600
20130430, 6760, 6760, 6510, 6660, 168370, 6660
20130429, 6720, 6750, 6640, 6720, 104130, 6720
20130426, 6660, 6760, 6500, 6720, 305571, 6720
20130425, 6600, 6680, 6520, 6650, 179382, 6650
20130424, 6450, 6600, 6380, 6600, 191364, 6600
20130423, 6250, 6440, 6190, 6440, 158645, 6440
20130422, 6300, 6320, 6180, 6250, 72572, 6250
20130419, 6350, 6450, 6250, 6320, 140882, 6320
20130418, 6270, 6480, 6250, 6340, 199627, 6340
20130417, 5950, 6360, 5910, 6300, 284329, 6300
20130416, 5990, 6020, 5900, 5940, 66618, 5940
20130415, 5910, 6060, 5820, 6010, 101050, 6010
20130412, 5860, 5930, 5810, 5830, 80940, 5830
20130411, 5760, 5890, 5740, 5860, 80049, 5860
20130410, 5810, 5810, 5680, 5740, 93925, 5740
20130409, 5950, 6000, 5680, 5800, 147371, 5800
20130408, 5950, 6080, 5900, 5940, 228250, 5940
20130405, 6150, 6150, 5920, 5930, 161245, 5930
20130404, 6280, 6300, 6000, 6100, 133886, 6100
20130403, 6320, 6370, 6250, 6270, 78082, 6270
20130402, 6320, 6390, 6260, 6280, 96718, 6280
20130401, 6300, 6300, 6230, 6290, 75124, 6290
20130329, 6320, 6380, 6270, 6280, 42266, 6280
20130328, 6200, 6340, 6190, 6270, 60824, 6270
20130327, 6220, 6250, 6130, 6200, 115688, 6200
20130326, 6350, 6410, 6140, 6210, 201452, 6210
20130325, 6640, 6640, 6370, 6400, 182106, 6400
20130322, 6530, 6640, 6430, 6560, 68170, 6560
20130321, 6330, 6630, 6270, 6560, 145440, 6560
20130320, 6310, 6370, 6230, 6290, 51300, 6290
20130319, 6290, 6350, 6250, 6310, 42134, 6310
20130318, 6510, 6520, 6340, 6350, 71657, 6350
20130315, 6410, 6520, 6380, 6490, 110785, 6490
20130314, 6370, 6420, 6340, 6400, 56781, 6400
20130313, 6450, 6470, 6310, 6400, 72856, 6400
20130312, 6200, 6400, 6190, 6400, 114251, 6400
20130311, 6100, 6200, 6010, 6180, 85311, 6180
20130308, 6260, 6290, 6110, 6110, 200423, 6110
20130307, 6450, 6470, 6230, 6260, 272240, 6260
20130306, 6690, 6770, 6490, 6500, 132606, 6500
20130305, 6490, 6680, 6480, 6630, 104110, 6630
20130304, 6560, 6580, 6430, 6490, 58253, 6490
20130228, 6340, 6560, 6310, 6530, 196762, 6530
20130227, 6240, 6370, 6190, 6290, 146031, 6290
20130226, 6350, 6350, 6270, 6300, 77487, 6300
20130225, 6390, 6470, 6270, 6370, 119787, 6370
20130222, 6340, 6530, 6320, 6370, 171140, 6370
20130221, 6840, 6870, 6330, 6350, 329250, 6350
20130220, 6920, 6980, 6800, 6830, 127663, 6830
20130219, 7010, 7050, 6860, 6950, 73189, 6950
20130218, 7040, 7140, 7010, 7050, 31182, 7050
20130215, 7030, 7270, 7030, 7080, 58413, 7080
20130214, 6970, 7060, 6820, 7060, 68690, 7060
20130213, 6900, 6970, 6870, 6950, 40819, 6950
20130212, 7000, 7010, 6860, 6950, 30359, 6950
20130208, 6710, 6950, 6710, 6950, 55138, 6950
20130207, 6660, 6910, 6590, 6720, 61059, 6720
20130206, 6870, 6930, 6650, 6660, 127473, 6660
20130205, 7000, 7000, 6810, 6850, 148707, 6850
20130204, 7430, 7430, 7140, 7170, 87125, 7170
20130201, 7300, 7440, 7250, 7370, 68304, 7370
20130131, 7620, 7620, 7260, 7360, 74574, 7360
20130130, 7680, 7730, 7500, 7510, 63610, 7510
20130129, 7500, 7710, 7450, 7670, 72840, 7670
20130128, 7390, 7590, 7280, 7510, 61549, 7510
20130125, 7600, 7630, 7300, 7450, 101446, 7450
20130124, 7780, 7820, 7500, 7560, 157618, 7560
20130123, 7930, 7960, 7800, 7850, 86328, 7850
20130122, 7800, 8030, 7630, 7940, 188266, 7940
20130121, 7780, 7930, 7560, 7800, 270122, 7800
20130118, 7320, 7760, 7240, 7760, 355338, 7760
20130117, 7280, 7570, 7110, 7240, 469646, 7240
20130116, 7220, 7270, 6910, 6990, 256956, 6990
20130115, 7450, 7460, 7180, 7220, 191262, 7220
20130114, 7110, 7500, 7110, 7470, 320672, 7470
20130111, 7160, 7190, 7000, 7010, 137802, 7010
20130110, 7140, 7140, 6960, 7090, 145181, 7090
20130109, 7210, 7260, 7020, 7100, 188447, 7100
20130108, 7170, 7270, 7040, 7190, 213875, 7190
20130107, 6820, 7200, 6760, 7170, 384580, 7170
20130104, 6780, 6900, 6700, 6760, 144955, 6760
20130103, 6450, 6770, 6380, 6750, 351066, 6750
20130102, 6170, 6390, 6150, 6360, 123868, 6360
20121228, 6090, 6140, 6070, 6130, 61690, 6130
20121227, 6180, 6290, 6080, 6090, 199438, 6090
20121226, 6240, 6290, 6110, 6170, 300277, 6170
20121224, 5870, 5920, 5840, 5860, 55114, 5860
20121221, 5930, 5950, 5810, 5870, 76296, 5870
20121220, 6020, 6070, 5860, 5900, 133540, 5900
20121218, 6080, 6080, 5990, 6010, 66168, 6010
20121217, 6100, 6110, 6030, 6050, 64026, 6050
20121214, 6110, 6220, 6020, 6080, 98120, 6080
20121213, 6030, 6120, 6020, 6090, 59879, 6090
20121212, 6100, 6100, 5970, 6030, 78241, 6030
20121211, 6060, 6100, 5960, 6030, 101297, 6030
20121210, 6240, 6270, 6020, 6040, 124604, 6040
20121207, 6400, 6400, 6000, 6260, 133665, 6260
20121206, 6300, 6380, 6260, 6320, 32399, 6320
20121205, 6460, 6480, 6270, 6300, 70481, 6300
20121204, 6450, 6500, 6270, 6400, 101456, 6400
20121203, 6490, 6640, 6410, 6460, 76459, 6460
20121130, 6520, 6530, 6250, 6500, 159553, 6500
20121129, 6370, 6550, 6260, 6540, 130063, 6540
20121128, 6310, 6450, 6270, 6350, 138631, 6350
20121127, 6150, 6310, 6100, 6310, 121739, 6310
20121126, 6020, 6150, 5900, 6150, 102854, 6150
20121123, 5940, 6150, 5870, 6000, 149619, 6000
20121122, 5810, 5890, 5770, 5880, 124621, 5880
20121121, 6080, 6160, 5670, 5760, 264388, 5760
20121120, 6180, 6240, 5970, 6030, 152347, 6030
20121119, 5980, 6190, 5950, 6140, 172335, 6140
20121116, 6500, 6500, 5790, 5950, 437493, 5950
20121115, 7320, 7330, 6460, 6460, 520689, 6460
20121114, 7880, 7900, 7500, 7590, 113060, 7590
20121113, 8000, 8160, 7860, 7880, 89890, 7880
20121112, 8100, 8110, 7970, 8020, 63064, 8020
20121109, 7960, 8040, 7890, 7960, 52238, 7960
20121108, 8030, 8040, 7890, 7990, 65052, 7990
20121107, 8120, 8190, 8030, 8060, 69840, 8060
20121106, 8240, 8350, 8100, 8110, 87887, 8110
20121105, 8190, 8250, 8050, 8250, 57191, 8250
20121102, 8320, 8400, 8190, 8200, 62875, 8200
20121101, 8390, 8490, 8270, 8280, 80313, 8280
20121031, 8190, 8380, 8190, 8370, 59794, 8370
20121030, 8280, 8370, 8120, 8160, 62535, 8160
20121029, 8300, 8380, 7990, 8190, 117145, 8190
20121026, 8480, 8580, 8260, 8260, 101580, 8260
20121025, 8770, 8780, 8380, 8410, 204980, 8410
20121024, 8300, 8950, 8270, 8800, 563202, 8800
20121023, 8020, 8270, 8000, 8250, 106892, 8250
20121022, 7950, 8050, 7810, 7950, 124533, 7950
20121019, 8190, 8200, 8030, 8060, 81665, 8060
20121018, 8190, 8370, 8170, 8190, 124565, 8190
20121017, 8390, 8410, 8170, 8190, 145976, 8190
20121016, 8600, 8630, 8150, 8300, 267949, 8300
20121015, 8790, 8790, 8580, 8590, 61306, 8590
20121012, 8800, 8900, 8710, 8720, 59371, 8720
20121011, 8940, 9040, 8780, 8810, 54484, 8810
20121010, 8880, 9050, 8800, 8940, 47278, 8940
20121009, 9020, 9090, 8860, 8880, 82264, 8880
20121008, 8950, 9090, 8950, 9020, 84134, 9020
20121005, 9090, 9090, 8870, 8980, 64842, 8980
20121004, 8810, 9010, 8800, 9010, 52931, 9010
20121002, 8860, 8920, 8760, 8810, 46565, 8810
20120928, 8780, 8900, 8740, 8820, 44032, 8820
20120927, 8930, 8960, 8710, 8720, 89611, 8720
20120926, 8930, 9010, 8840, 8930, 63889, 8930
20120925, 9040, 9060, 8920, 8930, 42722, 8930
20120924, 9110, 9110, 8990, 9030, 63079, 9030
20120921, 8960, 9110, 8960, 9080, 87801, 9080
20120920, 9140, 9140, 8980, 8980, 132061, 8980
20120919, 9150, 9150, 9020, 9110, 99196, 9110
20120918, 9100, 9170, 9030, 9120, 92114, 9120
20120917, 9320, 9320, 8970, 9070, 178771, 9070
20120914, 9540, 9640, 9310, 9350, 144864, 9350
20120913, 9650, 9780, 9500, 9520, 56693, 9520
20120912, 9550, 9790, 9550, 9650, 78429, 9650
20120911, 9580, 9600, 9480, 9580, 50056, 9580
20120910, 9640, 9690, 9510, 9610, 56963, 9610
20120907, 9600, 9730, 9400, 9610, 97100, 9610
20120906, 9610, 9630, 9450, 9550, 60105, 9550
20120905, 9610, 9650, 9400, 9550, 70164, 9550
20120904, 9280, 9830, 9280, 9580, 337006, 9580
20120903, 9170, 9320, 9050, 9320, 113600, 9320
20120831, 9150, 9270, 9130, 9160, 80748, 9160
20120830, 9320, 9320, 9140, 9270, 56975, 9270
20120829, 9230, 9350, 9160, 9300, 62958, 9300
20120828, 9120, 9350, 9110, 9280, 110045, 9280
20120827, 9270, 9270, 9100, 9110, 77689, 9110
20120824, 9340, 9380, 9220, 9300, 86911, 9300
20120823, 9310, 9400, 9290, 9400, 72995, 9400
20120822, 9400, 9400, 9200, 9390, 112906, 9390
20120821, 9450, 9480, 9350, 9400, 97453, 9400
20120820, 9460, 9540, 9250, 9400, 137285, 9400
20120817, 9070, 9370, 8950, 9350, 319862, 9350
20120816, 9300, 9300, 9050, 9050, 122669, 9050
20120814, 8850, 9270, 8850, 9240, 272163, 9240
20120813, 8900, 8910, 8700, 8840, 147413, 8840
20120810, 8720, 8860, 8700, 8780, 115955, 8780
20120809, 8750, 8770, 8510, 8680, 246811, 8680
20120808, 8980, 9030, 8730, 8750, 182347, 8750
20120807, 9150, 9150, 8860, 8980, 143219, 8980
20120806, 9170, 9170, 9000, 9030, 81097, 9030
20120803, 9040, 9170, 9000, 9090, 44850, 9090
20120802, 9200, 9300, 9060, 9080, 60626, 9080
20120801, 9180, 9370, 9100, 9210, 65197, 9210
20120731, 9150, 9280, 8990, 9180, 119037, 9180
20120730, 9580, 9580, 9110, 9130, 128268, 9130
20120727, 9380, 9520, 9220, 9450, 161657, 9450
20120726, 9130, 9480, 9070, 9310, 207244, 9310
20120725, 8990, 9280, 8810, 9100, 178440, 9100
20120724, 9270, 9300, 8950, 9100, 246216, 9100
20120723, 9600, 9600, 9290, 9290, 204164, 9290
20120720, 9870, 9950, 9470, 9580, 359175, 9580
20120719, 10300, 10400, 9820, 9920, 406343, 9920
20120718, 9960, 10350, 9850, 10200, 448940, 10200
20120717, 9710, 10100, 9710, 9910, 355084, 9910
20120716, 9940, 10000, 9550, 9600, 309529, 9600
20120713, 10250, 10350, 9620, 10000, 407927, 10000
20120712, 10300, 10700, 10200, 10350, 367337, 10350
20120711, 10150, 10500, 9870, 10400, 454339, 10400
20120710, 9990, 10500, 9940, 10150, 865816, 10150
20120709, 9450, 9940, 9350, 9890, 972916, 9890
20120706, 9480, 9580, 9320, 9380, 525983, 9380
20120705, 9370, 10100, 9260, 9280, 1506179, 9280
20120704, 9030, 9340, 8870, 9210, 557655, 9210
20120703, 9300, 9320, 8900, 8920, 603389, 8920
20120702, 9060, 9520, 8820, 9190, 1125204, 9190
20120629, 10000, 10500, 8590, 8910, 5136918, 8910
